,track_name,track_id,popularity_score,artist_name,artist_id
0,اليوم الحلو ده,2HbrI0oakRE7qNXoK74zNR,61,['Ahmed Saad'],['5D2ui1KD49TfyCDb35zf5V']
1,RS6,6EqhAlO3OAirPbd1kwIbBX,67,"['DYSTINCT', 'Morad']","['1cKyknhftNKXCjMBd2hDrG', '4az97MtWmBQ5Db3GfDh9j9']"
2,Baba,1GkBG6kv0tDEDALIG7NR2K,70,['Amr Diab'],['5abSRg0xN1NV3gLbuvX24M']
3,PRINCESSA,5bslggBfmWaSyxIiVTgQjd,60,"['DYSTINCT', 'Jul']","['1cKyknhftNKXCjMBd2hDrG', '3IW7ScrzXmPvZhB27hmfgy']"
4,YA BABA,48l6xps5kWSsxtYdXHgz0Y,60,"['DYSTINCT', 'French Montana']","['1cKyknhftNKXCjMBd2hDrG', '6vXTefBL93Dj5IqAWq6OTv']"
5,Tik Tik,0zXIZ3cuzZmfd1bS6cVNbY,45,"['DYSTINCT', 'Vishal Mishra', 'Jacqueline Fernandez', 'Tanishk Bagchi', 'Kumaar', 'Amrita Sen', 'YAM', 'Unleaded']","['1cKyknhftNKXCjMBd2hDrG', '5wJ1H6ud777odtZl5gG507', '3HrBxG64scPxP1mrTmZxM6', '4f7KfxeHq9BiylGmyXepGt', '0m3D4grap8VFSzbJMqgNVk', '21n4V78skCmFZRgMxtLic0', '7KpyU32bL0qN4pY9wNSu7E', '3zWMcT8MOIAnQMbGFmMFun']"
6,BOSS,1kaxixqEIs3Z5KEWw6AA0a,60,"['No Limit', 'DYSTINCT', 'Werenoi', 'DJ Milane']","['2Ns3GuAU2LYllDr7z20d0e', '1cKyknhftNKXCjMBd2hDrG', '3YBJLs7RqR0aPGBgU27nDh', '51VUv5NmNQEO5TMGEaUXAJ']"
7,Khatfoony,3ptVro4saZIK2M6J8fIoEg,70,"['Amr Diab', 'Orange', 'Jana Diab']","['5abSRg0xN1NV3gLbuvX24M', '2xlHEDzOINtGVm6XQ9pn3W', '04U5nHCnl5ykOPWVrfHHZq']"
8,Riskin,56IorzyHLSO5drWwqI6R8N,47,['Saad Lamjarred'],['0NjXtqYWpnV055KhfZgtuY']
9,SEYA,0Fyqe4e5VjCaFjNSNYWa25,68,"['GIMS', 'SativaMusic', 'Morad']","['0GOx72r5AAEKRGQFn3xqXK', '6p46LxMXeRu3FRYN4tK5Lv', '4az97MtWmBQ5Db3GfDh9j9']"
10,Casanova,0qZhK4gFB5c1Wxsnd6WA8U,62,"['Soolking', 'Lola Indigo', 'Rvfv']","['0GgY7hjMoGDsX8ZDe2mwds', '3bvfu2KAve4lPHrhEFDZna', '2CCgb0KApjfQDuTppovpf8']"
11,Piano,6xOiC7SgWCFsipcM69jIDO,75,"['Werenoi', 'GIMS']","['3YBJLs7RqR0aPGBgU27nDh', '0GOx72r5AAEKRGQFn3xqXK']"
12,SPIDER,5NWpquAje6NyvxD57oXNu6,9,"['GIMS', 'DYSTINCT']","['0GOx72r5AAEKRGQFn3xqXK', '1cKyknhftNKXCjMBd2hDrG']"
13,WAZIRA / وزيرة,22I9OYOLQPVQOZpr3daoaz,61,['Saint Levant'],['5ZZsFnpO7frU8h5xH1wtjT']
14,C'est La Vie,5iqrbO0fhuLMiy9tYGanv6,64,['Khaled'],['28ztjHIXceRRntmTUfnmUX']
15,Doctor,0qIsAN3bvWiwp8e7Rf0LQF,61,['AL SHAMI'],['597R32EkdYgLMf1tQcHF8k']
16,EL KASS HLOU,5bz4jSFiebbP8XWFL3eZlT,32,['El Mehdi'],['2JSanFrSbCNhXIolgRbW9T']
17,CARRÉ OK,338wPdNyvOPGZddfk81EKA,61,"['Soolking', 'GIMS']","['0GgY7hjMoGDsX8ZDe2mwds', '0GOx72r5AAEKRGQFn3xqXK']"
18,Habibi Come to Dubai,7aTR5e9EaLqbsqrZrh1OvL,46,"['Drinche', 'Dalvin']","['0icjnvOhvT9hktbxVOUogI', '2WI5ej8T97eMhlhbQoMozP']"
19,إستمارة 6,570rEFeCi8o1gfjJVmzlMD,44,['Ragheb Alama'],['6uOgBVYHvqTGAQ5iVHDVT7']
20,مخصماك,2YMwxis2lMtraN0CW8IaaD,55,['Nawal'],['35HNwIg9J75QAhmT3eE1Uo']
21,KALAMANTINA / كلمنتينا,3vZ3ngEbunTiK4fOVKyzYD,72,"['Saint Levant', 'Marwan Moussa']","['5ZZsFnpO7frU8h5xH1wtjT', '2BBnFUgIaLHqoRYPfshoPb']"
22,Oh qu'elle est belle,10zo4OGj1ijR4TaVi526xr,60,"['Jul', 'DYSTINCT']","['3IW7ScrzXmPvZhB27hmfgy', '1cKyknhftNKXCjMBd2hDrG']"
23,Mahboul Ana,0bBDTxFPjtuWAdqLLq55u1,59,['Lazaro'],['471CLfthkGwHrnegKOcTbx']
24,Gata Only,2esZG2XFtuoWWA9AfDvSxy,78,"['FloyyMenor', 'Cris MJ']","['7CvTknweLr9feJtRGrpDBy', '1Yj5Xey7kTwvZla8sqdsdE']"
25,3 Daqat,0uxTfF35vomzEtb7sHlP1N,63,"['Abu', 'Youssra']","['0oXeb3Z8lPe5ObsbBGicML', '3OOsp0nm674o3Ih8T7wgRJ']"
26,كلام عينيه,6g95dK7o7vVh8ZCnDAseU5,72,['Sherine'],['2Wk167T0fY1fABsHM5qFcI']
27,Ya Tabtab Wa Dallaa,5l4Lla3ntoJIkCud07XlYn,66,['Nancy Ajram'],['0LnHdW6HMPoOlNdhG3DHjE']
28,Lamaallem,6Tr7kvkbSd4ZKNTn6oynr7,59,['Saad Lamjarred'],['0NjXtqYWpnV055KhfZgtuY']
29,Seleel Al Ezz,0lH4P6LYtnis8LGtonTkOP,22,['Hussain Aljassmi'],['1TcEy92Hugt8o9STqUDz2D']
30,ولاد الشمس,6bT6tu7R9BaAZHAHTebbFM,61,['Essam Sasa'],['2KjiHtx0h8tyJXbg8aYRgu']
31,Tell Me,7KH7qQDC34EPT0sK3EJP3s,61,"['Karan Aujla', 'OneRepublic', 'Ikky']","['6DARBhWbfcS9E4yJzcliqQ', '5Pwc4xIPtQLFEnJriah9YJ', '3nqS8jzqmsPKFJTp0BOIel']"
32,DIPLOMATICO,2CgT7751h4Rply3vAkTYEk,56,['ElGrandeToto'],['4BFLElxtBEdsdwGA1kHTsx']
33,Mahragan Bent El Geran,2vSLxBSZoK0eha4AuhZlXV,57,"['Hassan Shakosh', 'Omar Kamal']","['62IUrFqq28x2SbRdzm9sQt', '1AxlE5JCJrJzVYa0ywJQqV']"
34,Thaa,2NmBCDkjvJVvEZkH5QDOeb,4,"['Varinder Brar', 'Rav Dhaliwal', 'Ultra Beats']","['4C19flKmMm12gRxmBJWMCV', '3quojFCZjKk1j5zIv0HX2P', '2YzXsQoI3rqYNEVd4nac7g']"
35,Alama Yabdou,1PtYCPi96ivlJpahykUmY0,33,['Saad Lamjarred'],['0NjXtqYWpnV055KhfZgtuY']
36,Wein,1QSMPPfQD7uMBbT0KN1ey2,62,['AL SHAMI'],['597R32EkdYgLMf1tQcHF8k']
37,La,5XF583kr3Eojotxl6SOKF0,64,['DYSTINCT'],['1cKyknhftNKXCjMBd2hDrG']
38,Awl Mara,2EGX48NpiPOYswzI7srylN,55,['Hamza Al Mahmdawi'],['4fClSImakiSPnfxOa4NOiW']
39,سايبه للأيام,3vwPtmqbOapF8dk7n3Rsoq,38,['Youssif Elashry'],['4IMgqWorWJUqUlbULGdoBa']
40,Callin' U (Tamally Maak),7uH88hqUq0zh1Khx4xXMxq,68,['Elyanna'],['0jIWKlfmD4Ew7HeVVrq03g']
41,Alf Taheya (Family Matter 3),3Gboliw6iTLJY1qKnI9pyC,41,['Ahmed Saad'],['5D2ui1KD49TfyCDb35zf5V']
42,Bel Bont El3areedh,4ZU4yHDLZcMcy8BF6Y89fu,56,['Hussain Aljassmi'],['1TcEy92Hugt8o9STqUDz2D']
43,KEBDA,2Cs1t49qL52fPt6ikx15wp,60,"['Afroto', 'ONUY']","['7yBuSjd5Z3w7acodk51evR', '33Dgas4QUk9jjh2TnolVwj']"
44,اتنسينا,0kZtRxxBDbMO4vZApAiNOZ,61,['Youssif Elashry'],['4IMgqWorWJUqUlbULGdoBa']
45,هيجيلي موجوع,2Heqj9jtxarmecKxycGSWn,67,['Tamer Ashour'],['5rCq30EbJ3DfZPKybGZj8F']
46,ناري,2rKrBAXd7STYoXjmy11n7F,55,['احمد ستار'],['3FqD6nZUigSJdLQvgWoK2E']
47,الوتر الحساس,63Gl4Wqr98iJnWoNGFOQjr,68,['Sherine'],['2Wk167T0fY1fABsHM5qFcI']
48,Est-ce que tu m'aimes ? - Pilule bleue,3a9TMd2Yrza6HXqqlfMtfy,77,['GIMS'],['0GOx72r5AAEKRGQFn3xqXK']
49,HWASI,2HfjQWIHWBmEp2LocJsp11,55,['Lbenj'],['1H0D7p5aN8tGG8DPLt0Nbv']
50,Sabran,682Rtn75JGXSwDR8h0Fqae,57,['AL SHAMI'],['597R32EkdYgLMf1tQcHF8k']
51,كل وعد,53A95mGzwiRKw61TOI7VEW,6,['Wael Jassar'],['5HczG7gdd89oDKY0CUyPof']
52,Ma Fi Leil,7eBCrBVZGlfgbutr8CbqiG,56,"['Nassif Zeytoun', 'Rahma Riad']","['2ieBl5s08uHBwM8sUPvg65', '1JrJQz0AlGYbLxBnOEWfLx']"
53,Ganeni,2qXSWquHZScT6OMJARM6Ql,61,['Elyanna'],['0jIWKlfmD4Ew7HeVVrq03g']
54,"Mast Magan (From ""2 States"")",4wIWWEhbdgKAxhR68eE0Ye,68,"['Arijit Singh', 'Chinmayi']","['4YRxDV8wJFPHPTeXepOstw', '5UJ2sHO2ELrgW6aXeRLTQQ']"
55,3achkek idman,3HDwHT5VuLOm3keFFyLW9N,47,['Cheb Hamidou'],['0WJTTlIjjKvee1iq0PdpWb']
56,Fatou Liyam,6yElpSxAmGJ5w4UFtHyS6c,49,['Cheb Hichem TGV'],['3EJQjKomRx3gpoYmP1bEIl']
57,Kabhi Kabhi Aditi,3APdIdF8H0jsxSuGOqXedS,69,['Rashid Ali'],['281Vp9LDrWkHMHQzfQHWCt']
58,Dwali,0FTatqMMiIIYA1b5tds3Fc,57,['AL SHAMI'],['597R32EkdYgLMf1tQcHF8k']
59,عم المجال,3MzJ2M9PzfCtaGMHAirjIM,59,['Mahmoud El Leithy'],['2iToE4LH0W9zs4hVw3A7m6']
60,انا البطل متخطرهاش مع خطر,47HyIBLOhlRhw2dUf6h7Nx,35,"['Essam Sasa', '3enaba']","['2KjiHtx0h8tyJXbg8aYRgu', '2hCmIARNpYY08fzNfSVGSE']"
61,Souk,0xbh3QhQx7S3GLEOWXWzGr,55,['Samara'],['0WfKB7Lqqykt6gdtirYJUm']
62,Woseltelha,5u9fXoasfJPjLEnLHH9R9O,53,['Haifa Wehbe'],['05ai8foZsZwk0cni0IOuNj']
63,Ya Sidi Ensa,70bsA9PpuP5DTq1OcL01h6,52,"['Nassif Zeytoun', 'Mortadha Ftiti']","['2ieBl5s08uHBwM8sUPvg65', '1JKD6r1BHHPW5UjN9JKwia']"
64,Mimti,0hmkeziIYTAaytHCJEbJQi,49,['Duke'],['6JLJjTC6pSfJousfGwdn6r']
65,HAY LUPITA,5jFA0f4ZDGLbQP4nxzL8D4,72,['Lomiiel'],['2rMFPjySMqkgBajkLKL6zo']
66,Khodni,4wZwR380rCHpIjS4x4w1J7,56,['AL SHAMI'],['597R32EkdYgLMf1tQcHF8k']
67,ARABI,1QBtiLpbw76bqO2h9fOdJQ,47,"['Mohamed Ramadan', 'Future', 'Massari']","['4CflzQprp6nZxKiv0t78tH', '1RyvyyTE3xzB2ZywiAwp0i', '0Jzbm3ifxDNLxxS8M4BS51']"
68,Lammah,0Hk9OFVAxB6mxTtLmmFdkT,12,['Ayed'],['6U4hHMBYGDF1f98bGjxC8U']
69,Alam Aloshag,1zgIuawYbW1aRZ9MTTmnwt,47,"['Khaled Almuthafar', 'Ayed']","['1ToVXfINPwcuiUWRzhg9BG', '6U4hHMBYGDF1f98bGjxC8U']"
70,Carrousel,3VoiH20aQU7IbbgVidWE5P,47,"['Saad Lamjarred', 'Enesse']","['0NjXtqYWpnV055KhfZgtuY', '2QTqRHL8uDkArhkDvnKJFu']"
71,Bla Bla,1PlZpPgiBtPlB7uCAYa3ov,52,['Nouamane Belaiachi'],['25eYSizNX4BK5ZtqAq8pE8']
72,Boom Boom,5pjYaVlejSYb84DlG71Qx4,52,['Hind Ziadi'],['0jGwvpxtkFVxvk9XGunXuK']
73,Magdar,4vT286Zu3aHYW96N76joB7,48,['Zouhair Bahaoui'],['0CaWnepnGfVPs8uNwOzav6']
74,POPO,0sMCcICKRGJ8Td75nZloeU,48,['Stormy'],['5Do9u0GoN4gFn6Nk8NGDhh']
75,انا من غيرك,2nQeY3iJpE57Rnc7r8z2Qx,62,['Bahaa Sultan'],['2KJgliIl1dMyeOMyCcnYv7']
76,Homa Dol,5zESOpfyevtuiHio0fKQLI,53,"['Saad Lamjarred', 'Neeti Mohan', 'Rajat Nagpal']","['0NjXtqYWpnV055KhfZgtuY', '3ZxZ03fj3tXBZHZWzvaLSM', '4yxICw7joYAxRI2sTRldLB']"
77,Aal Doghrey,0rGCXktltsDt5jmcFwjFm4,58,['Reda El Bahrawy'],['3gCqbhXmiSto3R8U9YZcZM']
78,يا خلي,364THEHA4pehlPPj0JdR5V,50,['Bessan Ismail'],['3D19Q7vcrQ8iCeSNcrQpAB']
79,اغنية معلمين - اعلان وي صيف ٢٠٢٤ مع تامر حسني و بهاء سلطان,6ybRRXl13cReF3r7QGFeg5,41,['Telecom Egypt'],['1dIzfeZM7R7E6Wl9MedD9v']
80,مُهرة - MOHRA,4V5CPi2Z1amClPyxT24fgE,46,['Ismaeil Tamr'],['5DzUF6vIJJsWlTX6HgPD6v']
81,Dumlla Dumlla,0P8bIaYfsiI1yNeM2jywuP,0,"['Dafina Zeqiri', 'DYSTINCT']","['6V6mxrGG67IyLFy2l4poNZ', '1cKyknhftNKXCjMBd2hDrG']"
82,Youm Ma Tensa,0Zeh4nKHG4g8qp5oEnNDhQ,43,['Tamer Ashour'],['5rCq30EbJ3DfZPKybGZj8F']
83,Makanak,3MjnP0XuJK48RW49gD8d1k,54,['Amr Diab'],['5abSRg0xN1NV3gLbuvX24M']
84,Wesh El Khair,17YiZo0Gi5B1pXxkiM1NOv,30,"['Ahmed Saad', 'Wafaa']","['5D2ui1KD49TfyCDb35zf5V', '4VgYG6D2QMDpKm1h81NQaf']"
85,زلزال,1dkwlnuR6qpWFLcwi8QTW4,46,['Wadih El Cheikh'],['6eeAS0L17Rl7edN18yWfFl']
86,احنا صيع منحرفين,1knAwiRcTrsScBYDFPXLlw,7,"['Ameen Khattab', 'Essam Sasa']","['15EdXJSvJSrjOGXsIimK0d', '2KjiHtx0h8tyJXbg8aYRgu']"
87,GALBI RAH MEDRAR,5CTSZ5c4U3PJF2uQNDpCVa,49,['Cheb Hichem TGV'],['3EJQjKomRx3gpoYmP1bEIl']
88,e& الساعات الحلوة مابتخلصش من اتصالات من,6kV94Nw14advsvmmiYX3i5,25,"['e& Egypt', 'Mohamed Ramadan', 'Angham']","['1WSXhu4UrkuG4NP3jB13YP', '4CflzQprp6nZxKiv0t78tH', '0IiR4LJwslf6HBSdk9W3Dg']"
89,Mawahashtkesh !!? - From Hormone El Saada Album,1V5nOyehl22kvbNtfR53Qd,42,['Tamer Hosny'],['4cGfgRmpFc9zgZMfuSXhqy']
90,بيكلموني,4mFb5fW3T7DWPSTTb85Y30,4,['Ramy Gamal'],['5miyPYjh5EcpOSqloDJPID']
91,Lmouje,2HQOumI8CH5kHB3V2ZHwnU,54,['7-Toun'],['3IRAzpoLeNDGv7kqwNK3bp']
92,Ya Lili,21b4ZOvOvcmoUCGR4uFbrb,58,"['Balti', 'Hamouda']","['4cgw3nEf6uOQ2NqHwSXErR', '7ep436ioXw7ZOJjpe1tDoN']"
93,Shou Helou,5tlP8y3s1iMDKOoDlN1xQT,56,['Ziad Bourji'],['04N4sGkSTSxjVfbiItLvTj']
94,Boushret Kheir,6DPqxlITNTjIMzcWHCUwCZ,60,['Hussain Aljassmi'],['1TcEy92Hugt8o9STqUDz2D']
95,Ya Habibi,0vhJkJHYeztllhU6z2eFUE,59,"['Mohamed Ramadan', 'GIMS']","['4CflzQprp6nZxKiv0t78tH', '0GOx72r5AAEKRGQFn3xqXK']"
96,Rouhi,2qxPBeL2Q8jRnDv6EPK18A,47,['Zouhair Bahaoui'],['0CaWnepnGfVPs8uNwOzav6']
97,حبيبي ليه,2OSxxCfS81wcds5RbQ0Ztq,63,['TUL8TE'],['5QKGejJMncXUNUb9pUFbEf']
98,MAHBOULA,4AS0ncb4OzzAjwvsgWu9XV,48,['Manal'],['7yK3vix9XmeNwPDmjGs78F']
